date,Surp_Delta-SINK
1921-10-31,374.24966748193054
1921-11-30,0.3274200000000178
1921-12-31,106.42416586696294
1922-01-31,63.05317167042517
1922-02-28,677.4921594061325
1922-03-31,198.3204519086146
1922-04-30,304.9581285010016
1922-05-31,1081.0635688814846
1922-06-30,597.6275599814317
1922-07-31,0.0
1922-08-31,0.0
1922-09-30,0.0
1922-10-31,0.0
1922-11-30,0.0
1922-12-31,229.97953237631955
1923-01-31,54.72863159811618
1923-02-28,0.0
1923-03-31,0.0
1923-04-30,0.0
1923-05-31,0.0
1923-06-30,0.0
1923-07-31,155.06567042400007
1923-08-31,224.43763
1923-09-30,144.02187
1923-10-31,2.487750000000005
1923-11-30,22.183314569254943
1923-12-31,25.93168029355417
1924-01-31,86.30646886395522
1924-02-29,0.0
1924-03-31,0.0
1924-04-30,0.0
1924-05-31,0.0
1924-06-30,0.0
1924-07-31,0.0
1924-08-31,0.0
1924-09-30,9.203069999999997
1924-10-31,2.487750000000005
1924-11-30,0.4084199999999782
1924-12-31,0.4422600000000045
1925-01-31,0.0
1925-02-28,470.3311319360055
1925-03-31,0.0
1925-04-30,0.0
1925-05-31,0.0
1925-06-30,0.0
1925-07-31,0.0
1925-08-31,0.0
1925-09-30,9.203069999999997
1925-10-31,2.487750000000005
1925-11-30,0.3364200000000323
1925-12-31,20.52352029355416
1926-01-31,0.0
1926-02-28,60.90425094912303
1926-03-31,0.0
1926-04-30,0.0
1926-05-31,0.0
1926-06-30,0.0
1926-07-31,97.231670424
1926-08-31,0.0
1926-09-30,9.203069999999997
1926-10-31,2.487750000000005
1926-11-30,1.2364200000000096
1926-12-31,124.3398363384254
1927-01-31,90.36786726065236
1927-02-28,3099.430451509151
1927-03-31,702.8426323069751
1927-04-30,869.6922949637419
1927-05-31,0.0
1927-06-30,0.0
1927-07-31,95.883670424
1927-08-31,135.26162999999997
1927-09-30,0.0
1927-10-31,0.0
1927-11-30,0.0
1927-12-31,114.65280970531892
1928-01-31,23.300385688880738
1928-02-29,172.73751859247847
1928-03-31,1143.7031178833583
1928-04-30,0.0
1928-05-31,0.0
1928-06-30,51.64454999999992
1928-07-31,289.985670424
1928-08-31,19.090629999999976
1928-09-30,0.0
1928-10-31,0.0
1928-11-30,0.0
1928-12-31,0.0192599999999742
1929-01-31,0.0
1929-02-28,0.0
1929-03-31,0.0
1929-04-30,0.0
1929-05-31,0.0
1929-06-30,0.0
1929-07-31,0.0
1929-08-31,0.0
1929-09-30,9.203069999999997
1929-10-31,2.487750000000005
1929-11-30,51.16231456925496
1929-12-31,124.15206264649548
1930-01-31,0.0
1930-02-28,35.79270469206466
1930-03-31,0.0
1930-04-30,0.0
1930-05-31,5.13550000000015
1930-06-30,0.0
1930-07-31,128.06155042400002
1930-08-31,0.0
1930-09-30,8.740829999999988
1930-10-31,2.487750000000005
1930-11-30,0.3274200000000178
1930-12-31,171.4890323269574
1931-01-31,0.0
1931-02-28,0.0
1931-03-31,0.0
1931-04-30,0.0
1931-05-31,0.0
1931-06-30,0.0
1931-07-31,0.0
1931-08-31,0.0
1931-09-30,9.203069999999997
1931-10-31,2.487750000000005
1931-11-30,0.3274199999999894
1931-12-31,19.54818029355414
1932-01-31,0.0
1932-02-29,0.0
1932-03-31,0.0
1932-04-30,0.0
1932-05-31,0.0
1932-06-30,0.0
1932-07-31,0.0
1932-08-31,0.0
1932-09-30,9.203069999999997
1932-10-31,0.0
1932-11-30,0.0
1932-12-31,0.0
1933-01-31,0.0
1933-02-28,0.0
1933-03-31,0.0
1933-04-30,0.0
1933-05-31,0.0
1933-06-30,0.0
1933-07-31,0.0
1933-08-31,0.0
1933-09-30,9.203069999999997
1933-10-31,2.487750000000005
1933-11-30,0.3274199999999894
1933-12-31,0.0912600000000054
1934-01-31,0.0
1934-02-28,0.0
1934-03-31,0.0
1934-04-30,0.0
1934-05-31,0.0
1934-06-30,0.0
1934-07-31,0.0
1934-08-31,0.0
1934-09-30,9.203069999999997
1934-10-31,2.496749999999992
1934-11-30,0.3634199999999907
1934-12-31,0.1272600000000068
1935-01-31,0.0
1935-02-28,154.52864683334232
1935-03-31,0.0
1935-04-30,0.0
1935-05-31,0.0
1935-06-30,0.0
1935-07-31,0.0
1935-08-31,0.0
1935-09-30,9.203069999999997
1935-10-31,2.487750000000005
1935-11-30,0.3274200000000178
1935-12-31,0.0462599999999611
1936-01-31,49.78398015802367
1936-02-29,1659.2617397889608
1936-03-31,262.9549867189164
1936-04-30,129.52817451431878
1936-05-31,0.0
1936-06-30,0.0
1936-07-31,288.194670424
1936-08-31,0.0
1936-09-30,40.31187000000003
1936-10-31,2.487750000000005
1936-11-30,0.3274200000000178
1936-12-31,0.1092599999999492
1937-01-31,0.0
1937-02-28,306.2735844284599
1937-03-31,347.77181695727563
1937-04-30,0.0
1937-05-31,0.0
1937-06-30,0.0
1937-07-31,0.0
1937-08-31,0.0
1937-09-30,9.203069999999997
1937-10-31,2.487750000000005
1937-11-30,103.50790551956214
1937-12-31,1499.9581414268048
1938-01-31,598.5636147508716
1938-02-28,4507.2159809682325
1938-03-31,7217.156533277422
1938-04-30,2240.0693701822265
1938-05-31,1706.9785301394504
1938-06-30,781.7992760129923
1938-07-31,0.0
